time_id,date,visitStartTime,fecha_legible,año,mes,día_semana,hora_inicio,time_key
1,20231223,1703330561,2023-12-23,2023,diciembre,sábado,11:22,20231223|1703330561
2,20230524,1684959439,2023-05-24,2023,mayo,miércoles,20:17,20230524|1684959439
3,20230308,1678276307,2023-03-08,2023,marzo,miércoles,11:51,20230308|1678276307
4,20231101,1698801820,2023-11-01,2023,noviembre,miércoles,01:23,20231101|1698801820
5,20230904,1693829893,2023-09-04,2023,septiembre,lunes,12:18,20230904|1693829893
6,20230623,1687528524,2023-06-23,2023,junio,viernes,13:55,20230623|1687528524
7,20230611,1686504742,2023-06-11,2023,junio,domingo,17:32,20230611|1686504742
8,20230823,1692795321,2023-08-23,2023,agosto,miércoles,12:55,20230823|1692795321
9,20230802,1690990856,2023-08-02,2023,agosto,miércoles,15:40,20230802|1690990856
10,20230429,1682786043,2023-04-29,2023,abril,sábado,16:34,20230429|1682786043
11,20230226,1677400539,2023-02-26,2023,febrero,domingo,08:35,20230226|1677400539
12,20231113,1699872684,2023-11-13,2023,noviembre,lunes,10:51,20231113|1699872684
13,20230904,1693796336,2023-09-04,2023,septiembre,lunes,02:58,20230904|1693796336
14,20231013,1697210138,2023-10-13,2023,octubre,viernes,15:15,20231013|1697210138
15,20231012,1697084769,2023-10-12,2023,octubre,jueves,04:26,20231012|1697084769
16,20230704,1688509235,2023-07-04,2023,julio,martes,22:20,20230704|1688509235
17,20231219,1702978444,2023-12-19,2023,diciembre,martes,09:34,20231219|1702978444
18,20230815,1692101566,2023-08-15,2023,agosto,martes,12:12,20230815|1692101566
19,20230119,1674109713,2023-01-19,2023,enero,jueves,06:28,20230119|1674109713
20,20230104,1672820458,2023-01-04,2023,enero,miércoles,08:20,20230104|1672820458
21,20230921,1695336304,2023-09-21,2023,septiembre,jueves,22:45,20230921|1695336304
22,20230126,1674719035,2023-01-26,2023,enero,jueves,07:43,20230126|1674719035
23,20230106,1672973279,2023-01-06,2023,enero,viernes,02:47,20230106|1672973279
24,20230920,1695206573,2023-09-20,2023,septiembre,miércoles,10:42,20230920|1695206573
25,20230624,1687641480,2023-06-24,2023,junio,sábado,21:18,20230624|1687641480
26,20230311,1678509670,2023-03-11,2023,marzo,sábado,04:41,20230311|1678509670
27,20230523,1684821867,2023-05-23,2023,mayo,martes,06:04,20230523|1684821867
28,20231019,1697730097,2023-10-19,2023,octubre,jueves,15:41,20231019|1697730097
29,20231028,1698524705,2023-10-28,2023,octubre,sábado,20:25,20231028|1698524705
30,20230623,1687529380,2023-06-23,2023,junio,viernes,14:09,20230623|1687529380
31,20230719,1689799416,2023-07-19,2023,julio,miércoles,20:43,20230719|1689799416
32,20230820,1692565137,2023-08-20,2023,agosto,domingo,20:58,20230820|1692565137
33,20230526,1685072883,2023-05-26,2023,mayo,viernes,03:48,20230526|1685072883
34,20230802,1690977597,2023-08-02,2023,agosto,miércoles,11:59,20230802|1690977597
35,20230113,1673591047,2023-01-13,2023,enero,viernes,06:24,20230113|1673591047
36,20230408,1680928080,2023-04-08,2023,abril,sábado,04:28,20230408|1680928080
37,20230905,1693907843,2023-09-05,2023,septiembre,martes,09:57,20230905|1693907843
38,20230207,1675730197,2023-02-07,2023,febrero,martes,00:36,20230207|1675730197
39,20230721,1689952224,2023-07-21,2023,julio,viernes,15:10,20230721|1689952224
40,20230109,1673242864,2023-01-09,2023,enero,lunes,05:41,20230109|1673242864
41,20230824,1692851275,2023-08-24,2023,agosto,jueves,04:27,20230824|1692851275
42,20230526,1685117657,2023-05-26,2023,mayo,viernes,16:14,20230526|1685117657
43,20230820,1692494642,2023-08-20,2023,agosto,domingo,01:24,20230820|1692494642
44,20230525,1684987253,2023-05-25,2023,mayo,jueves,04:00,20230525|1684987253
45,20231129,1701240695,2023-11-29,2023,noviembre,miércoles,06:51,20231129|1701240695
46,20230525,1685031477,2023-05-25,2023,mayo,jueves,16:17,20230525|1685031477
47,20230904,1693859056,2023-09-04,2023,septiembre,lunes,20:24,20230904|1693859056
48,20231031,1698735350,2023-10-31,2023,octubre,martes,06:55,20231031|1698735350
49,20230723,1690121032,2023-07-23,2023,julio,domingo,14:03,20230723|1690121032
50,20230915,1694801206,2023-09-15,2023,septiembre,viernes,18:06,20230915|1694801206
51,20231108,1699467866,2023-11-08,2023,noviembre,miércoles,18:24,20231108|1699467866
52,20230129,1674979095,2023-01-29,2023,enero,domingo,07:58,20230129|1674979095
53,20231019,1697699842,2023-10-19,2023,octubre,jueves,07:17,20231019|1697699842
54,20230830,1693436659,2023-08-30,2023,agosto,miércoles,23:04,20230830|1693436659
55,20231217,1702849199,2023-12-17,2023,diciembre,domingo,21:39,20231217|1702849199
56,20230331,1680265043,2023-03-31,2023,marzo,viernes,12:17,20230331|1680265043
57,20230921,1695291493,2023-09-21,2023,septiembre,jueves,10:18,20230921|1695291493
58,20230101,1672571292,2023-01-01,2023,enero,domingo,11:08,20230101|1672571292
59,20230518,1684425740,2023-05-18,2023,mayo,jueves,16:02,20230518|1684425740
60,20231109,1699517148,2023-11-09,2023,noviembre,jueves,08:05,20231109|1699517148
61,20230731,1690775666,2023-07-31,2023,julio,lunes,03:54,20230731|1690775666
